Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.210474
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin AISupport
Mounting plugin Paper2D
Mounting plugin EnvironmentQueryEditor
Mounting plugin CameraShakePreviewer
Mounting plugin GameplayCameras
Mounting plugin LightPropagationVolume
Mounting plugin CryptoKeys
Mounting plugin CurveEditorTools
Mounting plugin AssetManagerEditor
Mounting plugin DataValidation
Mounting plugin GameplayTagsEditor
Mounting plugin EditorScriptingUtilities
Mounting plugin MaterialAnalyzer
Mounting plugin MobileLauncherProfileWizard
Mounting plugin GeometryMode
Mounting plugin MacGraphicsSwitching
Mounting plugin PluginBrowser
Mounting plugin MeshEditor
Mounting plugin SpeedTreeImporter
Mounting plugin DataprepEditor
Mounting plugin DatasmithC4DImporter
Mounting plugin DatasmithCADImporter
Mounting plugin AnimationSharing
Mounting plugin DatasmithFBXImporter
Mounting plugin DatasmithContent
Mounting plugin CLionSourceCodeAccess
Mounting plugin DatasmithImporter
Mounting plugin FacialAnimation
Mounting plugin AlembicImporter
Mounting plugin AutomationUtils
Mounting plugin BackChannel
Mounting plugin BlastPlugin
Mounting plugin StaticMeshEditorExtension
Mounting plugin ChaosCloth
Mounting plugin VariantManager
Mounting plugin ChaosClothEditor
Mounting plugin ChaosEditor
Mounting plugin VariantManagerContent
Mounting plugin ChaosNiagara
Mounting plugin ChaosSolverPlugin
Mounting plugin CharacterAI
Mounting plugin Niagara
Mounting plugin GeometryCollectionPlugin
Mounting plugin GeometryCache
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin PerforceSourceControl
Mounting plugin PixWinPlugin
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin PlasticSourceControl
Mounting plugin GeometryProcessing
Mounting plugin PluginUtils
Mounting plugin RiderSourceCodeAccess
Mounting plugin SubversionSourceControl
Mounting plugin UObjectPlugin
Mounting plugin TextureFormatOodle
Mounting plugin PropertyAccessNode
Mounting plugin MotoSynth
Mounting plugin PlanarCut
Mounting plugin PlatformCrypto
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin PythonScriptPlugin
Mounting plugin XCodeSourceCodeAccess
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin ProxyLODPlugin
Mounting plugin OpenImageDenoise
Mounting plugin SkeletalReduction
Mounting plugin LuminPlatformFeatures
Mounting plugin MagicLeap
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeapPassableWorld
Mounting plugin MLSDK
Mounting plugin AvfMedia
Mounting plugin AndroidMedia
Mounting plugin ImgMedia
Mounting plugin UdpMessaging
Mounting plugin MediaCompositing
Mounting plugin MediaPlayerEditor
Mounting plugin WebMMedia
Mounting plugin ActorSequence
Mounting plugin WmfMedia
Mounting plugin TcpMessaging
Mounting plugin LevelSequenceEditor
Mounting plugin MatineeToLevelSequence
Mounting plugin TemplateSequence
Mounting plugin OnlineSubsystem
Mounting plugin OnlineSubsystemUtils
Mounting plugin LauncherChunkInstaller
Mounting plugin ActorLayerUtilities
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidMoviePlayer
Mounting plugin AndroidPermission
Mounting plugin AppleImageUtils
Mounting plugin AppleMoviePlayer
Mounting plugin ArchVisCharacter
Mounting plugin AssetTags
Mounting plugin AudioCapture
Mounting plugin ScreenshotTools
Mounting plugin AudioSynesthesia
Mounting plugin CableComponent
Mounting plugin ChunkDownloader
Mounting plugin CustomMeshComponent
Mounting plugin EditableMesh
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin GooglePAD
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin Takes
Mounting plugin MobilePatchingUtils
Mounting plugin OnlineSubsystemNull
Mounting plugin OpenXRHandTracking
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXRMsftHandInteraction
Mounting plugin OpenXR
Mounting plugin PhysXVehicles
Mounting plugin PostSplashScreen
Mounting plugin ProceduralMeshComponent
Mounting plugin SignificanceManager
Mounting plugin PropertyAccessEditor
Mounting plugin RuntimePhysXCooking
Mounting plugin SoundFields
Mounting plugin WebMMoviePlayer
Mounting plugin Synthesis
Mounting plugin WindowsMoviePlayer
Mounting plugin OodleData
Mounting plugin OodleNetwork
Mounting plugin LiveLink
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin RiderLink
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin OculusVR
Mounting plugin SteamVR
Mounting plugin HoloLensAR
Mounting plugin UXTools
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
