Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.749552
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin LiveLink
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin LightPropagationVolume
Mounting plugin GameplayCameras
Mounting plugin CameraShakePreviewer
Mounting plugin AnimationSharing
Mounting plugin CLionSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin PixWinPlugin
Mounting plugin PlasticSourceControl
Mounting plugin PluginUtils
Mounting plugin DatasmithContent
Mounting plugin PropertyAccessNode
Mounting plugin SubversionSourceControl
Mounting plugin RiderSourceCodeAccess
Mounting plugin TextureFormatOodle
Mounting plugin UObjectPlugin
Mounting plugin XCodeSourceCodeAccess
Mounting plugin AlembicImporter
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin AutomationUtils
Mounting plugin BackChannel
Mounting plugin VariantManagerContent
Mounting plugin ChaosCloth
Mounting plugin ChaosClothEditor
Mounting plugin ChaosEditor
Mounting plugin CharacterAI
Mounting plugin ChaosNiagara
Mounting plugin ChaosSolverPlugin
Mounting plugin AssetManagerEditor
Mounting plugin Niagara
Mounting plugin GeometryProcessing
Mounting plugin GeometryCache
Mounting plugin OpenImageDenoise
Mounting plugin PlatformCrypto
Mounting plugin MotoSynth
Mounting plugin PlanarCut
Mounting plugin ProxyLODPlugin
Mounting plugin PythonScriptPlugin
Mounting plugin CurveEditorTools
Mounting plugin DataValidation
Mounting plugin MagicLeap
Mounting plugin LuminPlatformFeatures
Mounting plugin FacialAnimation
Mounting plugin MagicLeapLightEstimation
Mounting plugin SkeletalReduction
Mounting plugin GameplayTagsEditor
Mounting plugin GeometryMode
Mounting plugin MagicLeapMedia
Mounting plugin GeometryCollectionPlugin
Mounting plugin CryptoKeys
Mounting plugin MacGraphicsSwitching
Mounting plugin MaterialAnalyzer
Mounting plugin MagicLeapPassableWorld
Mounting plugin MobileLauncherProfileWizard
Mounting plugin PluginBrowser
Mounting plugin SpeedTreeImporter
Mounting plugin MLSDK
Mounting plugin TcpMessaging
Mounting plugin UdpMessaging
Mounting plugin AndroidMedia
Mounting plugin AvfMedia
Mounting plugin ImgMedia
Mounting plugin MediaPlayerEditor
Mounting plugin MediaCompositing
Mounting plugin LauncherChunkInstaller
Mounting plugin WmfMedia
Mounting plugin ActorSequence
Mounting plugin WebMMedia
Mounting plugin LevelSequenceEditor
Mounting plugin MatineeToLevelSequence
Mounting plugin TemplateSequence
Mounting plugin ActorLayerUtilities
Mounting plugin AndroidMoviePlayer
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidPermission
Mounting plugin AppleImageUtils
Mounting plugin AppleMoviePlayer
Mounting plugin ArchVisCharacter
Mounting plugin AssetTags
Mounting plugin AudioCapture
Mounting plugin CableComponent
Mounting plugin ChunkDownloader
Mounting plugin AudioSynesthesia
Mounting plugin CustomMeshComponent
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin GooglePAD
Mounting plugin EditableMesh
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXRMsftHandInteraction
Mounting plugin OpenXRHandTracking
Mounting plugin PhysXVehicles
Mounting plugin OpenXR
Mounting plugin PostSplashScreen
Mounting plugin ProceduralMeshComponent
Mounting plugin PropertyAccessEditor
Mounting plugin RuntimePhysXCooking
Mounting plugin SignificanceManager
Mounting plugin SoundFields
Mounting plugin Synthesis
Mounting plugin ScreenshotTools
Mounting plugin WebMMoviePlayer
Mounting plugin OnlineSubsystem
Mounting plugin WindowsMoviePlayer
Mounting plugin OnlineSubsystemNull
Mounting plugin OnlineSubsystemUtils
Mounting plugin Takes
Mounting plugin OodleData
Mounting plugin OodleNetwork
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OculusVR
Mounting plugin SteamVR
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin HoloLensAR
Mounting plugin UXTools
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
