Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.212777
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin LightPropagationVolume
Mounting plugin LiveLink
Mounting plugin GameplayCameras
Mounting plugin CameraShakePreviewer
Mounting plugin OodleData
Mounting plugin AssetManagerEditor
Mounting plugin OodleNetwork
Mounting plugin DataValidation
Mounting plugin CurveEditorTools
Mounting plugin FacialAnimation
Mounting plugin CryptoKeys
Mounting plugin GeometryMode
Mounting plugin EditorScriptingUtilities
Mounting plugin GameplayTagsEditor
Mounting plugin MacGraphicsSwitching
Mounting plugin MaterialAnalyzer
Mounting plugin SpeedTreeImporter
Mounting plugin DatasmithCADImporter
Mounting plugin DatasmithFBXImporter
Mounting plugin DatasmithImporter
Mounting plugin AlembicImporter
Mounting plugin LuminPlatformFeatures
Mounting plugin StaticMeshEditorExtension
Mounting plugin MobileLauncherProfileWizard
Mounting plugin MeshEditor
Mounting plugin MagicLeap
Mounting plugin ActorSequence
Mounting plugin PluginBrowser
Mounting plugin DataprepEditor
Mounting plugin VariantManager
Mounting plugin AutomationUtils
Mounting plugin VariantManagerContent
Mounting plugin DatasmithContent
Mounting plugin BackChannel
Mounting plugin BlastPlugin
Mounting plugin DatasmithC4DImporter
Mounting plugin AnimationSharing
Mounting plugin AndroidMedia
Mounting plugin ChaosCloth
Mounting plugin CLionSourceCodeAccess
Mounting plugin MagicLeapLightEstimation
Mounting plugin LevelSequenceEditor
Mounting plugin MatineeToLevelSequence
Mounting plugin OnlineSubsystem
Mounting plugin ChaosClothEditor
Mounting plugin AvfMedia
Mounting plugin ChaosNiagara
Mounting plugin ChaosEditor
Mounting plugin TemplateSequence
Mounting plugin MagicLeapMedia
Mounting plugin OnlineSubsystemNull
Mounting plugin ChaosSolverPlugin
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin OnlineSubsystemUtils
Mounting plugin MagicLeapPassableWorld
Mounting plugin CharacterAI
Mounting plugin MLSDK
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin NullSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin PixWinPlugin
Mounting plugin ImgMedia
Mounting plugin PlasticSourceControl
Mounting plugin MediaCompositing
Mounting plugin PropertyAccessNode
Mounting plugin PluginUtils
Mounting plugin RiderSourceCodeAccess
Mounting plugin TextureFormatOodle
Mounting plugin SubversionSourceControl
Mounting plugin MediaPlayerEditor
Mounting plugin UObjectPlugin
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin XCodeSourceCodeAccess
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin WmfMedia
Mounting plugin GeometryCache
Mounting plugin Niagara
Mounting plugin GeometryCollectionPlugin
Mounting plugin GeometryProcessing
Mounting plugin OpenImageDenoise
Mounting plugin PlatformCrypto
Mounting plugin PlanarCut
Mounting plugin WebMMedia
Mounting plugin ProxyLODPlugin
Mounting plugin TcpMessaging
Mounting plugin PythonScriptPlugin
Mounting plugin UdpMessaging
Mounting plugin MotoSynth
Mounting plugin SkeletalReduction
Mounting plugin ActorLayerUtilities
Mounting plugin AndroidMoviePlayer
Mounting plugin AndroidPermission
Mounting plugin AppleMoviePlayer
Mounting plugin AppleImageUtils
Mounting plugin ArchVisCharacter
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AssetTags
Mounting plugin AudioCapture
Mounting plugin AudioSynesthesia
Mounting plugin CustomMeshComponent
Mounting plugin ChunkDownloader
Mounting plugin CableComponent
Mounting plugin EditableMesh
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GooglePAD
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin LocationServicesBPLibrary
Mounting plugin IOSDeviceProfileSelector
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXR
Mounting plugin OpenXRHandTracking
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXRMsftHandInteraction
Mounting plugin PhysXVehicles
Mounting plugin PostSplashScreen
Mounting plugin ScreenshotTools
Mounting plugin ProceduralMeshComponent
Mounting plugin PropertyAccessEditor
Mounting plugin RuntimePhysXCooking
Mounting plugin SoundFields
Mounting plugin SignificanceManager
Mounting plugin Synthesis
Mounting plugin WindowsMoviePlayer
Mounting plugin WebMMoviePlayer
Mounting plugin LauncherChunkInstaller
Mounting plugin Takes
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin RiderLink
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin OculusVR
Mounting plugin SteamVR
Mounting plugin HoloLensAR
Mounting plugin UXTools
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
